nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 42.20it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 42.75it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 43.71it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 43.50it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 44.01it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 44.00it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 44.28it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 44.49it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 44.48it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 44.37it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.89it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 43.35it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 43.61it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 45.05it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.20it/s]
Training::  17%|█▋        | 1708/10230 [01:39<1:52:32,  1.26it/s]Training::  17%|█▋        | 1713/10230 [01:39<1:15:23,  1.88it/s]Training::  17%|█▋        | 1717/10230 [01:40<55:18,  2.57it/s]  Training::  17%|█▋        | 1722/10230 [01:40<38:03,  3.73it/s]Training::  17%|█▋        | 1726/10230 [01:40<28:38,  4.95it/s]Training::  17%|█▋        | 1730/10230 [01:40<21:39,  6.54it/s]Training::  17%|█▋        | 1734/10230 [01:40<16:30,  8.57it/s]Training::  17%|█▋        | 1738/10230 [01:40<12:53, 10.98it/s]Training::  17%|█▋        | 1742/10230 [01:40<10:08, 13.95it/s]Training::  17%|█▋        | 1746/10230 [01:40<08:15, 17.12it/s]Training::  17%|█▋        | 1750/10230 [01:40<06:55, 20.42it/s]Training::  17%|█▋        | 1755/10230 [01:41<05:44, 24.62it/s]Training::  17%|█▋        | 1759/10230 [01:41<05:12, 27.12it/s]Training::  17%|█▋        | 1763/10230 [01:41<04:49, 29.26it/s]Training::  17%|█▋        | 1767/10230 [01:41<04:32, 31.01it/s]Training::  17%|█▋        | 1771/10230 [01:41<04:16, 33.01it/s]Training::  17%|█▋        | 1775/10230 [01:41<04:07, 34.13it/s]Training::  17%|█▋        | 1779/10230 [01:41<04:02, 34.82it/s]Training::  17%|█▋        | 1783/10230 [01:41<03:58, 35.43it/s]Training::  17%|█▋        | 1788/10230 [01:41<03:47, 37.16it/s]Training::  18%|█▊        | 1793/10230 [01:42<03:40, 38.29it/s]Training::  18%|█▊        | 1797/10230 [01:42<03:42, 37.87it/s]Training::  18%|█▊        | 1801/10230 [01:42<03:45, 37.41it/s]Training::  18%|█▊        | 1806/10230 [01:42<03:35, 39.13it/s]Training::  18%|█▊        | 1810/10230 [01:42<03:36, 38.89it/s]Training::  18%|█▊        | 1814/10230 [01:42<03:39, 38.35it/s]Training::  18%|█▊        | 1818/10230 [01:42<03:37, 38.74it/s]Training::  18%|█▊        | 1822/10230 [01:42<03:38, 38.41it/s]Training::  18%|█▊        | 1826/10230 [01:42<03:41, 38.01it/s]Training::  18%|█▊        | 1830/10230 [01:42<03:39, 38.35it/s]Training::  18%|█▊        | 1834/10230 [01:43<03:36, 38.73it/s]Training::  18%|█▊        | 1839/10230 [01:43<03:31, 39.72it/s]Training::  18%|█▊        | 1843/10230 [01:43<03:37, 38.50it/s]Training::  18%|█▊        | 1847/10230 [01:43<03:39, 38.11it/s]Training::  18%|█▊        | 1851/10230 [01:43<03:49, 36.44it/s]Training::  18%|█▊        | 1855/10230 [01:43<03:54, 35.69it/s]Training::  18%|█▊        | 1859/10230 [01:43<03:51, 36.13it/s]Training::  18%|█▊        | 1863/10230 [01:43<03:53, 35.88it/s]Training::  18%|█▊        | 1867/10230 [01:43<03:49, 36.43it/s]Training::  18%|█▊        | 1871/10230 [01:44<03:58, 35.04it/s]Training::  18%|█▊        | 1875/10230 [01:44<04:02, 34.45it/s]Training::  18%|█▊        | 1879/10230 [01:44<04:00, 34.66it/s]Training::  18%|█▊        | 1883/10230 [01:44<03:53, 35.74it/s]Training::  18%|█▊        | 1887/10230 [01:44<03:55, 35.41it/s]Training::  18%|█▊        | 1892/10230 [01:44<03:42, 37.44it/s]Training::  19%|█▊        | 1896/10230 [01:44<03:40, 37.87it/s]Training::  19%|█▊        | 1900/10230 [01:44<03:43, 37.23it/s]Training::  19%|█▊        | 1905/10230 [01:45<03:35, 38.60it/s]Training::  19%|█▊        | 1909/10230 [01:45<03:35, 38.61it/s]Training::  19%|█▊        | 1913/10230 [01:45<03:38, 38.08it/s]Training::  19%|█▊        | 1917/10230 [01:45<03:45, 36.92it/s]Training::  19%|█▉        | 1921/10230 [01:45<03:47, 36.54it/s]Training::  19%|█▉        | 1925/10230 [01:45<03:45, 36.87it/s]Training::  19%|█▉        | 1929/10230 [01:45<03:47, 36.51it/s]Training::  19%|█▉        | 1933/10230 [01:45<03:41, 37.46it/s]Training::  19%|█▉        | 1937/10230 [01:45<03:40, 37.56it/s]Training::  19%|█▉        | 1942/10230 [01:46<03:34, 38.61it/s]Training::  19%|█▉        | 1947/10230 [01:46<03:25, 40.37it/s]Training::  19%|█▉        | 1952/10230 [01:46<03:35, 38.49it/s]Training::  19%|█▉        | 1957/10230 [01:46<03:28, 39.61it/s]Training::  19%|█▉        | 1962/10230 [01:46<03:24, 40.52it/s]Training::  19%|█▉        | 1967/10230 [01:46<03:25, 40.18it/s]Training::  19%|█▉        | 1972/10230 [01:46<03:23, 40.59it/s]Training::  19%|█▉        | 1977/10230 [01:46<03:28, 39.62it/s]Training::  19%|█▉        | 1981/10230 [01:46<03:31, 38.95it/s]Training::  19%|█▉        | 1985/10230 [01:47<03:37, 37.98it/s]Training::  19%|█▉        | 1989/10230 [01:47<03:40, 37.45it/s]Training::  19%|█▉        | 1993/10230 [01:47<03:46, 36.41it/s]Training::  20%|█▉        | 1997/10230 [01:47<03:51, 35.59it/s]Training::  20%|█▉        | 2002/10230 [01:47<03:34, 38.29it/s]Training::  20%|█▉        | 2006/10230 [01:47<03:34, 38.39it/s]Training::  20%|█▉        | 2010/10230 [01:47<03:37, 37.71it/s]Training::  20%|█▉        | 2014/10230 [01:47<03:39, 37.40it/s]Training::  20%|█▉        | 2019/10230 [01:48<03:30, 39.09it/s]Training::  20%|█▉        | 2023/10230 [01:48<03:39, 37.34it/s]Training::  20%|█▉        | 2028/10230 [01:48<03:32, 38.69it/s]Training::  20%|█▉        | 2032/10230 [01:48<03:37, 37.77it/s]Training::  20%|█▉        | 2037/10230 [01:48<03:31, 38.79it/s]Training::  20%|█▉        | 2042/10230 [01:48<03:30, 38.86it/s]Training::  20%|██        | 2046/10230 [01:48<03:36, 37.83it/s]Valid Epoch=5 | ACC: 0.9947|F1: 0.7454

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 44.70it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 44.82it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 44.91it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 44.21it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 39.58it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 41.24it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 42.35it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 43.13it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 43.51it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 43.91it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.23it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 42.89it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 43.27it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.77it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 43.47it/s]
Training::  20%|██        | 2050/10230 [01:59<1:44:04,  1.31it/s]Training::  20%|██        | 2054/10230 [01:59<1:15:35,  1.80it/s]Training::  20%|██        | 2058/10230 [01:59<54:47,  2.49it/s]  Training::  20%|██        | 2062/10230 [01:59<39:54,  3.41it/s]Training::  20%|██        | 2067/10230 [01:59<27:20,  4.98it/s]Training::  20%|██        | 2071/10230 [02:00<20:36,  6.60it/s]Training::  20%|██        | 2075/10230 [02:00<15:49,  8.59it/s]Training::  20%|██        | 2079/10230 [02:00<12:14, 11.09it/s]Training::  20%|██        | 2083/10230 [02:00<09:46, 13.89it/s]Training::  20%|██        | 2087/10230 [02:00<08:04, 16.80it/s]Training::  20%|██        | 2091/10230 [02:00<06:53, 19.71it/s]Training::  20%|██        | 2095/10230 [02:00<06:02, 22.44it/s]Training::  21%|██        | 2099/10230 [02:00<05:21, 25.31it/s]Training::  21%|██        | 2103/10230 [02:00<04:49, 28.03it/s]Training::  21%|██        | 2107/10230 [02:01<04:31, 29.90it/s]Training::  21%|██        | 2111/10230 [02:01<04:18, 31.35it/s]Training::  21%|██        | 2115/10230 [02:01<04:11, 32.21it/s]Training::  21%|██        | 2119/10230 [02:01<04:09, 32.57it/s]Training::  21%|██        | 2123/10230 [02:01<04:05, 32.96it/s]Training::  21%|██        | 2127/10230 [02:01<03:56, 34.21it/s]Training::  21%|██        | 2132/10230 [02:01<03:43, 36.28it/s]Training::  21%|██        | 2136/10230 [02:01<03:43, 36.20it/s]Training::  21%|██        | 2140/10230 [02:01<03:44, 36.10it/s]Training::  21%|██        | 2144/10230 [02:02<03:43, 36.23it/s]Training::  21%|██        | 2148/10230 [02:02<03:43, 36.11it/s]Training::  21%|██        | 2152/10230 [02:02<03:41, 36.42it/s]Training::  21%|██        | 2156/10230 [02:02<03:46, 35.70it/s]Training::  21%|██        | 2160/10230 [02:02<03:48, 35.29it/s]Training::  21%|██        | 2164/10230 [02:02<03:41, 36.40it/s]Training::  21%|██        | 2168/10230 [02:02<03:41, 36.39it/s]Training::  21%|██        | 2172/10230 [02:02<03:44, 35.85it/s]Training::  21%|██▏       | 2176/10230 [02:02<03:43, 36.03it/s]Training::  21%|██▏       | 2180/10230 [02:03<03:38, 36.79it/s]Training::  21%|██▏       | 2184/10230 [02:03<03:40, 36.55it/s]Training::  21%|██▏       | 2188/10230 [02:03<03:46, 35.57it/s]Training::  21%|██▏       | 2192/10230 [02:03<03:42, 36.20it/s]Training::  21%|██▏       | 2196/10230 [02:03<03:54, 34.32it/s]Training::  22%|██▏       | 2200/10230 [02:03<03:48, 35.15it/s]Training::  22%|██▏       | 2204/10230 [02:03<03:43, 35.89it/s]Training::  22%|██▏       | 2208/10230 [02:03<03:38, 36.66it/s]Training::  22%|██▏       | 2213/10230 [02:03<03:38, 36.66it/s]Training::  22%|██▏       | 2218/10230 [02:04<03:30, 37.98it/s]Training::  22%|██▏       | 2222/10230 [02:04<03:32, 37.66it/s]Training::  22%|██▏       | 2226/10230 [02:04<03:30, 38.04it/s]Training::  22%|██▏       | 2231/10230 [02:04<03:24, 39.10it/s]Training::  22%|██▏       | 2236/10230 [02:04<03:18, 40.30it/s]Training::  22%|██▏       | 2241/10230 [02:04<03:19, 40.07it/s]Training::  22%|██▏       | 2246/10230 [02:04<03:16, 40.53it/s]Training::  22%|██▏       | 2251/10230 [02:04<03:14, 40.96it/s]Training::  22%|██▏       | 2256/10230 [02:05<03:11, 41.70it/s]Training::  22%|██▏       | 2261/10230 [02:05<03:06, 42.72it/s]Training::  22%|██▏       | 2266/10230 [02:05<03:21, 39.45it/s]Training::  22%|██▏       | 2271/10230 [02:05<03:30, 37.85it/s]Training::  22%|██▏       | 2275/10230 [02:05<03:34, 37.02it/s]Training::  22%|██▏       | 2279/10230 [02:05<03:35, 36.88it/s]Training::  22%|██▏       | 2283/10230 [02:05<03:37, 36.50it/s]Training::  22%|██▏       | 2287/10230 [02:05<03:37, 36.60it/s]Training::  22%|██▏       | 2291/10230 [02:05<03:34, 36.95it/s]Training::  22%|██▏       | 2295/10230 [02:06<03:38, 36.39it/s]Training::  22%|██▏       | 2299/10230 [02:06<03:36, 36.59it/s]Training::  23%|██▎       | 2303/10230 [02:06<03:37, 36.46it/s]Training::  23%|██▎       | 2307/10230 [02:06<03:35, 36.72it/s]Training::  23%|██▎       | 2311/10230 [02:06<03:43, 35.42it/s]Training::  23%|██▎       | 2315/10230 [02:06<03:42, 35.50it/s]Training::  23%|██▎       | 2319/10230 [02:06<03:40, 35.84it/s]Training::  23%|██▎       | 2324/10230 [02:06<03:30, 37.64it/s]Training::  23%|██▎       | 2329/10230 [02:07<03:26, 38.21it/s]Training::  23%|██▎       | 2333/10230 [02:07<03:35, 36.61it/s]Training::  23%|██▎       | 2337/10230 [02:07<03:46, 34.81it/s]Training::  23%|██▎       | 2342/10230 [02:07<03:34, 36.74it/s]Training::  23%|██▎       | 2346/10230 [02:07<03:49, 34.40it/s]Training::  23%|██▎       | 2350/10230 [02:07<03:46, 34.83it/s]Training::  23%|██▎       | 2354/10230 [02:07<03:44, 35.06it/s]Training::  23%|██▎       | 2358/10230 [02:07<03:48, 34.43it/s]Training::  23%|██▎       | 2363/10230 [02:07<03:36, 36.34it/s]Training::  23%|██▎       | 2367/10230 [02:08<03:35, 36.44it/s]Training::  23%|██▎       | 2371/10230 [02:08<03:38, 35.90it/s]Training::  23%|██▎       | 2376/10230 [02:08<03:30, 37.23it/s]Training::  23%|██▎       | 2380/10230 [02:08<03:37, 36.12it/s]Training::  23%|██▎       | 2385/10230 [02:08<03:30, 37.35it/s]Valid Epoch=6 | ACC: 0.9953|F1: 0.7735

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 43.00it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 44.16it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 43.67it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 44.10it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 44.37it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 44.31it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 44.19it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 43.34it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 43.69it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 44.03it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.29it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 42.80it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 43.39it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.81it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.03it/s]
Training::  23%|██▎       | 2389/10230 [02:19<1:39:10,  1.32it/s]Training::  23%|██▎       | 2393/10230 [02:19<1:12:13,  1.81it/s]Training::  23%|██▎       | 2398/10230 [02:19<49:03,  2.66it/s]  Training::  23%|██▎       | 2402/10230 [02:19<36:26,  3.58it/s]Training::  24%|██▎       | 2406/10230 [02:19<27:02,  4.82it/s]Training::  24%|██▎       | 2410/10230 [02:19<20:18,  6.42it/s]Training::  24%|██▎       | 2414/10230 [02:20<15:26,  8.44it/s]Training::  24%|██▎       | 2418/10230 [02:20<12:03, 10.80it/s]Training::  24%|██▎       | 2423/10230 [02:20<08:58, 14.50it/s]Training::  24%|██▎       | 2428/10230 [02:20<07:03, 18.44it/s]Training::  24%|██▍       | 2432/10230 [02:20<06:01, 21.57it/s]Training::  24%|██▍       | 2436/10230 [02:20<05:22, 24.18it/s]Training::  24%|██▍       | 2440/10230 [02:20<04:50, 26.81it/s]Training::  24%|██▍       | 2444/10230 [02:20<04:32, 28.57it/s]Training::  24%|██▍       | 2449/10230 [02:20<04:05, 31.65it/s]Training::  24%|██▍       | 2453/10230 [02:21<03:56, 32.88it/s]Training::  24%|██▍       | 2457/10230 [02:21<03:54, 33.09it/s]Training::  24%|██▍       | 2461/10230 [02:21<03:57, 32.76it/s]Training::  24%|██▍       | 2465/10230 [02:21<03:49, 33.85it/s]Training::  24%|██▍       | 2470/10230 [02:21<03:34, 36.14it/s]Training::  24%|██▍       | 2475/10230 [02:21<03:29, 37.05it/s]Training::  24%|██▍       | 2480/10230 [02:21<03:23, 38.17it/s]Training::  24%|██▍       | 2485/10230 [02:21<03:21, 38.49it/s]Training::  24%|██▍       | 2489/10230 [02:21<03:19, 38.81it/s]Training::  24%|██▍       | 2493/10230 [02:22<03:20, 38.64it/s]Training::  24%|██▍       | 2497/10230 [02:22<03:21, 38.46it/s]Training::  24%|██▍       | 2502/10230 [02:22<03:17, 39.16it/s]Training::  24%|██▍       | 2506/10230 [02:22<03:23, 37.89it/s]Training::  25%|██▍       | 2510/10230 [02:22<03:26, 37.36it/s]Training::  25%|██▍       | 2514/10230 [02:22<03:28, 37.04it/s]Training::  25%|██▍       | 2518/10230 [02:22<03:29, 36.82it/s]Training::  25%|██▍       | 2522/10230 [02:22<03:31, 36.46it/s]Training::  25%|██▍       | 2526/10230 [02:22<03:32, 36.25it/s]Training::  25%|██▍       | 2530/10230 [02:23<03:33, 36.14it/s]Training::  25%|██▍       | 2534/10230 [02:23<03:29, 36.73it/s]Training::  25%|██▍       | 2539/10230 [02:23<03:20, 38.38it/s]Training::  25%|██▍       | 2543/10230 [02:23<03:21, 38.19it/s]Training::  25%|██▍       | 2547/10230 [02:23<03:19, 38.45it/s]Training::  25%|██▍       | 2551/10230 [02:23<03:19, 38.58it/s]Training::  25%|██▍       | 2555/10230 [02:23<03:20, 38.25it/s]Training::  25%|██▌       | 2559/10230 [02:23<03:20, 38.20it/s]Training::  25%|██▌       | 2563/10230 [02:23<03:23, 37.73it/s]Training::  25%|██▌       | 2567/10230 [02:24<03:23, 37.60it/s]Training::  25%|██▌       | 2571/10230 [02:24<03:29, 36.56it/s]Training::  25%|██▌       | 2576/10230 [02:24<03:17, 38.70it/s]Training::  25%|██▌       | 2580/10230 [02:24<03:21, 38.00it/s]Training::  25%|██▌       | 2584/10230 [02:24<03:28, 36.67it/s]Training::  25%|██▌       | 2588/10230 [02:24<03:25, 37.18it/s]Training::  25%|██▌       | 2592/10230 [02:24<03:30, 36.30it/s]Training::  25%|██▌       | 2596/10230 [02:24<03:30, 36.30it/s]Training::  25%|██▌       | 2601/10230 [02:24<03:18, 38.37it/s]Training::  25%|██▌       | 2605/10230 [02:25<03:22, 37.70it/s]Training::  26%|██▌       | 2609/10230 [02:25<03:23, 37.42it/s]Training::  26%|██▌       | 2613/10230 [02:25<03:31, 36.01it/s]Training::  26%|██▌       | 2617/10230 [02:25<03:32, 35.75it/s]Training::  26%|██▌       | 2621/10230 [02:25<03:30, 36.20it/s]Training::  26%|██▌       | 2625/10230 [02:25<03:35, 35.22it/s]Training::  26%|██▌       | 2629/10230 [02:25<03:35, 35.23it/s]Training::  26%|██▌       | 2633/10230 [02:25<03:43, 33.93it/s]Training::  26%|██▌       | 2637/10230 [02:26<03:39, 34.61it/s]Training::  26%|██▌       | 2641/10230 [02:26<03:36, 35.12it/s]Training::  26%|██▌       | 2645/10230 [02:26<03:36, 35.03it/s]Training::  26%|██▌       | 2649/10230 [02:26<03:34, 35.30it/s]Training::  26%|██▌       | 2653/10230 [02:26<03:38, 34.66it/s]Training::  26%|██▌       | 2657/10230 [02:26<03:37, 34.90it/s]Training::  26%|██▌       | 2661/10230 [02:26<03:38, 34.67it/s]Training::  26%|██▌       | 2665/10230 [02:26<03:48, 33.11it/s]Training::  26%|██▌       | 2669/10230 [02:26<03:37, 34.73it/s]Training::  26%|██▌       | 2673/10230 [02:27<03:38, 34.64it/s]Training::  26%|██▌       | 2677/10230 [02:27<03:30, 35.81it/s]Training::  26%|██▌       | 2681/10230 [02:27<03:25, 36.82it/s]Training::  26%|██▌       | 2685/10230 [02:27<03:32, 35.48it/s]Training::  26%|██▋       | 2689/10230 [02:27<03:28, 36.14it/s]Training::  26%|██▋       | 2693/10230 [02:27<03:25, 36.72it/s]Training::  26%|██▋       | 2697/10230 [02:27<03:20, 37.49it/s]Training::  26%|██▋       | 2701/10230 [02:27<03:20, 37.58it/s]Training::  26%|██▋       | 2705/10230 [02:27<03:16, 38.21it/s]Training::  26%|██▋       | 2710/10230 [02:28<03:05, 40.56it/s]Training::  27%|██▋       | 2715/10230 [02:28<03:12, 39.10it/s]Training::  27%|██▋       | 2719/10230 [02:28<03:15, 38.44it/s]Training::  27%|██▋       | 2723/10230 [02:28<03:21, 37.19it/s]Training::  27%|██▋       | 2727/10230 [02:28<03:22, 37.14it/s]Valid Epoch=7 | ACC: 0.9959|F1: 0.7969

Peak Evaluate::   0%|          | 0/70 [00:00<?, ?it/s][A
Peak Evaluate::   7%|▋         | 5/70 [00:00<00:01, 44.09it/s][A
Peak Evaluate::  14%|█▍        | 10/70 [00:00<00:01, 44.34it/s][A
Peak Evaluate::  21%|██▏       | 15/70 [00:00<00:01, 44.46it/s][A
Peak Evaluate::  29%|██▊       | 20/70 [00:00<00:01, 44.54it/s][A
Peak Evaluate::  36%|███▌      | 25/70 [00:00<00:01, 44.28it/s][A
Peak Evaluate::  43%|████▎     | 30/70 [00:00<00:00, 44.11it/s][A
Peak Evaluate::  50%|█████     | 35/70 [00:00<00:00, 44.32it/s][A
Peak Evaluate::  57%|█████▋    | 40/70 [00:00<00:00, 44.51it/s][A
Peak Evaluate::  64%|██████▍   | 45/70 [00:01<00:00, 44.52it/s][A
Peak Evaluate::  71%|███████▏  | 50/70 [00:01<00:00, 44.55it/s][A
Peak Evaluate::  79%|███████▊  | 55/70 [00:01<00:00, 44.69it/s][A
Peak Evaluate::  86%|████████▌ | 60/70 [00:01<00:00, 43.23it/s][A
Peak Evaluate::  93%|█████████▎| 65/70 [00:01<00:00, 43.50it/s][A
Peak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 45.21it/s][APeak Evaluate:: 100%|██████████| 70/70 [00:01<00:00, 44.45it/s]
